dmd_type,dmd_id,dmd_name,bnf_code
AMP,35831011000001104,Atracurium besilate 50mg/5ml solution for injection ampoules,1501050F0AAABAB
AMP,9305511000001109,Atracurium besilate 50mg/5ml solution for injection ampoules,1501050F0AAABAB
AMP,4418711000001103,Atracurium besilate 50mg/5ml solution for injection ampoules,1501050F0AAABAB
AMP,5081611000001102,Atracurium besilate 50mg/5ml solution for injection ampoules,1501050F0AAABAB
VMP,18171811000001105,Atracurium besilate 250mg/25ml solution for injection ampoules,1501050F0AAACAC
AMP,18755611000001103,Atracurium besilate 250mg/25ml solution for injection ampoules,1501050F0AAACAC
AMP,18167611000001108,Atracurium besilate 250mg/25ml solution for injection ampoules,1501050F0AAACAC
VMP,35904311000001102,Atracurium besilate 250mg/25ml solution for injection vials,1501050F0AAADAD
AMP,4417211000001106,Atracurium besilate 250mg/25ml solution for injection vials,1501050F0AAADAD
AMP,4417011000001101,Atracurium besilate 250mg/25ml solution for injection vials,1501050F0AAADAD
AMP,4419011000001105,Tracrium 25mg/2.5ml solution for injection ampoules,1501050F0BBAAAA
AMP,4417911000001102,Tracrium 50mg/5ml solution for injection ampoules,1501050F0BBABAB
AMP,4417411000001105,Tracrium 250mg/25ml solution for injection vials,1501050F0BBADAD
VMP,36036411000001104,Mivacurium chloride 10mg/5ml solution for injection ampoules,1501050K0AAAAAA
VMP,36036511000001100,Mivacurium chloride 20mg/10ml solution for injection ampoules,1501050K0AAABAB
AMP,4621111000001103,Mivacron 10mg/5ml solution for injection ampoules,1501050K0BBAAAA
AMP,4620411000001104,Mivacron 20mg/10ml solution for injection ampoules,1501050K0BBABAB
VMP,36024811000001106,Pancuronium bromide 4mg/2ml solution for injection ampoules,1501050L0AAAAAA
AMP,4768211000001100,Pancuronium bromide 4mg/2ml solution for injection ampoules,1501050L0AAAAAA
AMP,4768811000001104,Pancuronium bromide 4mg/2ml solution for injection ampoules,1501050L0AAAAAA
AMP,10681311000001105,Pancuronium bromide 4mg/2ml solution for injection ampoules,1501050L0AAAAAA
AMP,4768511000001102,Pancuronium bromide 4mg/2ml solution for injection ampoules,1501050L0AAAAAA
AMP,4769011000001100,Pavulon 4mg/2ml solution for injection ampoules,1501050L0BBAAAA
VMP,35914511000001106,Suxamethonium chloride 100mg/2ml solution for injection ampoules,1501050P0AAAAAA
AMP,4341811000001103,Suxamethonium chloride 100mg/2ml solution for injection ampoules,1501050P0AAAAAA
AMP,10680211000001108,Suxamethonium chloride 100mg/2ml solution for injection ampoules,1501050P0AAAAAA
AMP,12883511000001104,Suxamethonium chloride 100mg/2ml solution for injection ampoules,1501050P0AAAAAA
VMP,7642711000001101,Suxamethonium chloride 100mg/2ml solution for injection pre-filled syringes,1501050P0AAACAC
AMP,18510211000001103,Suxamethonium chloride 100mg/2ml solution for injection pre-filled syringes,1501050P0AAACAC
AMP,7642911000001104,Suxamethonium chloride 100mg/2ml solution for injection pre-filled syringes,1501050P0AAACAC
AMP,23716311000001108,Suxamethonium chloride 100mg/2ml solution for injection pre-filled syringes,1501050P0AAACAC
AMP,4342111000001100,Anectine 100mg/2ml solution for injection ampoules,1501050P0BBAAAA
VMP,36149011000001107,Vecuronium bromide 10mg powder and solvent for solution for injection vials,1501050V0AAAAAA
VMP,36812211000001105,Vecuronium bromide 10mg powder for solution for injection vials,1501050V0AAABAB
AMP,36797311000001103,Vecuronium bromide 10mg powder for solution for injection vials,1501050V0AAABAB
AMP,38010411000001104,Vecuronium bromide 10mg powder for solution for injection vials,1501050V0AAABAB
AMP,4742411000001106,Norcuron 10mg powder and solvent for solution for injection vials,1501050V0BBAAAA
VMP,36142311000001102,Cisatracurium besilate 5mg/2.5ml solution for injection ampoules,1501050W0AAAAAA
VMP,36142011000001100,Cisatracurium besilate 10mg/5ml solution for injection ampoules,1501050W0AAABAB
AMP,37913411000001108,Cisatracurium besilate 10mg/5ml solution for injection ampoules,1501050W0AAABAB
VMP,36142211000001105,Cisatracurium besilate 20mg/10ml solution for injection ampoules,1501050W0AAACAC
AMP,29933211000001109,Cisatracurium besilate 20mg/10ml solution for injection ampoules,1501050W0AAACAC
AMP,37913211000001109,Cisatracurium besilate 20mg/10ml solution for injection ampoules,1501050W0AAACAC
AMP,36785311000001107,Cisatracurium besilate 20mg/10ml solution for injection ampoules,1501050W0AAACAC
AMP,36885411000001103,Cisatracurium besilate 20mg/10ml solution for injection ampoules,1501050W0AAACAC
AMP,33589811000001108,Cisatracurium besilate 20mg/10ml solution for injection ampoules,1501050W0AAACAC
VMP,34194411000001104,Cisatracurium besilate 150mg/30ml solution for injection vials,1501050W0AAADAD
AMP,25869811000001103,Cisatracurium besilate 150mg/30ml solution for injection vials,1501050W0AAADAD
AMP,34737611000001108,Cisatracurium besilate 150mg/30ml solution for injection vials,1501050W0AAADAD
AMP,33590311000001109,Cisatracurium besilate 150mg/30ml solution for injection vials,1501050W0AAADAD
AMP,21340811000001101,Cisatracurium besilate 150mg/30ml solution for injection vials,1501050W0AAADAD
VMP,21994211000001109,Cisatracurium besilate 20mg/10ml solution for injection vials,1501050W0AAAEAE
AMP,28041111000001108,Cisatracurium besilate 20mg/10ml solution for injection vials,1501050W0AAAEAE
AMP,34740211000001108,Cisatracurium besilate 20mg/10ml solution for injection vials,1501050W0AAAEAE
AMP,21991011000001102,Cisatracurium besilate 20mg/10ml solution for injection vials,1501050W0AAAEAE
VMP,21994111000001103,Cisatracurium besilate 10mg/5ml solution for injection vials,1501050W0AAAFAF
AMP,21991411000001106,Cisatracurium besilate 10mg/5ml solution for injection vials,1501050W0AAAFAF
VMP,21994311000001101,Cisatracurium besilate 5mg/2.5ml solution for injection vials,1501050W0AAAGAG
AMP,21992011000001105,Cisatracurium besilate 5mg/2.5ml solution for injection vials,1501050W0AAAGAG
AMP,4851111000001106,Nimbex 5mg/2.5ml solution for injection ampoules,1501050W0BBAAAA
AMP,4851711000001107,Nimbex 10mg/5ml solution for injection ampoules,1501050W0BBABAB
AMP,4852111000001101,Nimbex 20mg/10ml solution for injection ampoules,1501050W0BBACAC
AMP,4852611000001109,Nimbex Forte 150mg/30ml solution for injection vials,1501050W0BBADAD
VMP,35935011000001109,Rocuronium bromide 100mg/10ml solution for injection vials,1501050X0AAABAB
AMP,32502411000001107,Rocuronium bromide 100mg/10ml solution for injection vials,1501050X0AAABAB
AMP,34755611000001100,Rocuronium bromide 100mg/10ml solution for injection vials,1501050X0AAABAB
AMP,36530711000001109,Rocuronium bromide 100mg/10ml solution for injection vials,1501050X0AAABAB
AMP,32712811000001107,Rocuronium bromide 100mg/10ml solution for injection vials,1501050X0AAABAB
AMP,17370111000001106,Rocuronium bromide 100mg/10ml solution for injection vials,1501050X0AAABAB
VMP,35935111000001105,Rocuronium bromide 50mg/5ml solution for injection vials,1501050X0AAACAC
AMP,28966011000001100,Rocuronium bromide 50mg/5ml solution for injection vials,1501050X0AAACAC
AMP,34755811000001101,Rocuronium bromide 50mg/5ml solution for injection vials,1501050X0AAACAC
AMP,36530511000001104,Rocuronium bromide 50mg/5ml solution for injection vials,1501050X0AAACAC
AMP,32712511000001109,Rocuronium bromide 50mg/5ml solution for injection vials,1501050X0AAACAC
AMP,17369911000001106,Rocuronium bromide 50mg/5ml solution for injection vials,1501050X0AAACAC
VMP,33570811000001108,Rocuronium bromide 50mg/5ml solution for injection ampoules,1501050X0AAAEAE
AMP,36793511000001104,Rocuronium bromide 50mg/5ml solution for injection ampoules,1501050X0AAAEAE
AMP,33570611000001109,Rocuronium bromide 50mg/5ml solution for injection ampoules,1501050X0AAAEAE
VMP,37455011000001105,Rocuronium bromide 100mg/10ml solution for injection ampoules,1501050X0AAAFAF
AMP,36793311000001105,Rocuronium bromide 100mg/10ml solution for injection ampoules,1501050X0AAAFAF
AMP,4799111000001102,Esmeron 50mg/5ml solution for injection vials,1501050X0BBAAAC
AMP,4799411000001107,Esmeron 100mg/10ml solution for injection vials,1501050X0BBABAB
VMP,36030711000001107,Neostigmine 2.5mg/1ml / Glycopyrronium bromide 500micrograms/1ml solution for injection ampoules,1501060N0AAAAAA
AMP,14739611000001100,Neostigmine 2.5mg/1ml / Glycopyrronium bromide 500micrograms/1ml solution for injection ampoules,1501060N0AAAAAA
AMP,15357211000001100,Neostigmine 2.5mg/1ml / Glycopyrronium bromide 500micrograms/1ml solution for injection ampoules,1501060N0AAAAAA
AMP,20507411000001103,Neostigmine 2.5mg/1ml / Glycopyrronium bromide 500micrograms/1ml solution for injection ampoules,1501060N0AAAAAA
AMP,11488711000001108,Neostigmine 2.5mg/1ml / Glycopyrronium bromide 500micrograms/1ml solution for injection ampoules,1501060N0AAAAAA
AMP,4565111000001102,Robinul-Neostigmine solution for injection 1ml ampoules,1501060N0BBAAAA
VMP,36067711000001104,Flumazenil 500micrograms/5ml solution for injection ampoules,1501070F0AAAAAA
AMP,20191611000001102,Flumazenil 500micrograms/5ml solution for injection ampoules,1501070F0AAAAAA
AMP,21539711000001101,Flumazenil 500micrograms/5ml solution for injection ampoules,1501070F0AAAAAA
AMP,35832711000001109,Flumazenil 500micrograms/5ml solution for injection ampoules,1501070F0AAAAAA
AMP,22971811000001101,Flumazenil 500micrograms/5ml solution for injection ampoules,1501070F0AAAAAA
AMP,9179711000001102,Flumazenil 500micrograms/5ml solution for injection ampoules,1501070F0AAAAAA
AMP,14793511000001108,Flumazenil 500micrograms/5ml solution for injection ampoules,1501070F0AAAAAA
AMP,4341111000001105,Anexate 500micrograms/5ml solution for injection ampoules,1501070F0BBAAAA
VMP,36029111000001103,Naloxone 40micrograms/2ml solution for injection ampoules,1501070G0AAAAAA
AMP,17232811000001105,Naloxone 40micrograms/2ml solution for injection ampoules,1501070G0AAAAAA
AMP,4473811000001108,Narcan Neonatal 40micrograms/2ml solution for injection ampoules,1501070G0BBAAAA
VMP,334108003,Dantrolene 20mg powder for solution for injection vials,1501080B0AAAAAA
AMP,4353811000001102,Dantrium Intravenous 20mg powder for solution for injection vials,1501080B0BBAAAA
VMP,331617003,Tetracaine 4% gel,1502010A0AAAAAA
VMP,8973111000001100,Tetracaine 4% gel with Vapour-permeable adhesive film dressing 6cm x 7cm,1502010A0AAABAB
AMP,3718311000001109,Ametop 4% gel,1502010A0BBAAAA
AMP,8968711000001101,Ametop 4% gel dispensing pack,1502010A0BBABAB
VMP,22153711000001109,Chloroprocaine 50mg/5ml solution for injection ampoules,1502010AAAAAAAA
VMP,38359111000001105,Chloroprocaine 400mg/20ml solution for injection vials,1502010AAAAABAB
AMP,22020111000001108,Ampres 50mg/5ml solution for injection ampoules,1502010AABBAAAA
AMP,38347611000001109,Ampres 400mg/20ml solution for injection vials,1502010AABBABAB
VMP,5251811000001102,"Mepivacaine 44mg/2.2ml / Adrenaline (base) 22micrograms/2.2ml (1 in 100,000) solution for injection cartridges",1502010ABAAAAAA
VMP,5251911000001107,Mepivacaine 66mg/2.2ml solution for injection cartridges,1502010ABAAABAB
AMP,5244611000001101,Scandonest special 2% solution for injection 2.2ml cartridges,1502010ABBBAAAA
AMP,5244511000001100,Scandonest plain 3% solution for injection 2.2ml cartridges,1502010ABBBABAB
VMP,35913111000001104,Bupivacaine 25mg/10ml (0.25%) solution for injection ampoules,1502010C0AAABAB
AMP,4189311000001106,Bupivacaine 25mg/10ml (0.25%) solution for injection ampoules,1502010C0AAABAB
AMP,10676211000001104,Bupivacaine 25mg/10ml (0.25%) solution for injection ampoules,1502010C0AAABAB
VMP,35913511000001108,Bupivacaine 50mg/10ml (0.5%) solution for injection ampoules,1502010C0AAADAD
AMP,4184011000001107,Bupivacaine 50mg/10ml (0.5%) solution for injection ampoules,1502010C0AAADAD
AMP,30786211000001103,Bupivacaine 50mg/10ml (0.5%) solution for injection ampoules,1502010C0AAADAD
AMP,10676711000001106,Bupivacaine 50mg/10ml (0.5%) solution for injection ampoules,1502010C0AAADAD
VMP,8286311000001103,Bupivacaine 75mg/10ml (0.75%) solution for injection ampoules,1502010C0AAAEAE
VMP,4616011000001101,"Bupivacaine 25mg/10ml (0.25%) / Adrenaline (base) 50micrograms/10ml (1 in 200,000) solution for injection ampoules",1502010C0AAAIAI
AMP,4599611000001106,"Bupivacaine 25mg/10ml (0.25%) / Adrenaline (base) 50micrograms/10ml (1 in 200,000) solution for injection ampoules",1502010C0AAAIAI
AMP,10678411000001104,"Bupivacaine 25mg/10ml (0.25%) / Adrenaline (base) 50micrograms/10ml (1 in 200,000) solution for injection ampoules",1502010C0AAAIAI
VMP,4616111000001100,"Bupivacaine 50mg/10ml (0.5%) / Adrenaline (base) 50micrograms/10ml (1 in 200,000) solution for injection ampoules",1502010C0AAAJAJ
AMP,4607711000001104,"Bupivacaine 50mg/10ml (0.5%) / Adrenaline (base) 50micrograms/10ml (1 in 200,000) solution for injection ampoules",1502010C0AAAJAJ
AMP,10678811000001102,"Bupivacaine 50mg/10ml (0.5%) / Adrenaline (base) 50micrograms/10ml (1 in 200,000) solution for injection ampoules",1502010C0AAAJAJ
VMP,4481411000001104,Bupivacaine 20mg/4ml (0.5%) / Glucose 320mg/4ml solution for injection ampoules,1502010C0AAAKAK
VMP,35913411000001109,Bupivacaine 312.5mg/250ml (0.125%) infusion bags,1502010C0AAALAL
AMP,18756211000001106,Bupivacaine 312.5mg/250ml (0.125%) infusion bags,1502010C0AAALAL
AMP,7843911000001100,Bupivacaine 312.5mg/250ml (0.125%) infusion bags,1502010C0AAALAL
VMP,7811511000001104,Bupivacaine 100mg/100ml (0.1%) infusion bags,1502010C0AAAXAX
AMP,7811911000001106,Bupivacaine 100mg/100ml (0.1%) infusion bags,1502010C0AAAXAX
VMP,7812311000001101,Bupivacaine 250mg/250ml (0.1%) infusion bags,1502010C0AAAYAY
AMP,18499011000001106,Bupivacaine 250mg/250ml (0.1%) infusion bags,1502010C0AAAYAY
AMP,7812711000001102,Bupivacaine 250mg/250ml (0.1%) infusion bags,1502010C0AAAYAY
AMP,4600111000001101,"Marcain 0.25% with Adrenaline 50micrograms/10ml (1 in 200,000) solution for injection ampoules",1502010C0BBAFAI
AMP,4608211000001105,"Marcain 0.5% with Adrenaline 50micrograms/10ml (1 in 200,000) solution for injection ampoules",1502010C0BBAGAJ
AMP,4475211000001106,Marcain Heavy 0.5% solution for injection 4ml ampoules,1502010C0BBAHAK
AMP,4190111000001103,Marcain 0.25% solution for injection 10ml Polyamp Steripack ampoules,1502010C0BBAIAB
AMP,4185711000001108,Marcain 0.5% solution for injection 10ml Polyamp Steripack ampoules,1502010C0BBAJAD
AMP,4184711000001109,Bupivacaine 0.5% solution for injection 10ml Sure-Amp ampoules,1502010C0BCAAAD
AMP,4189711000001105,Bupivacaine 0.25% solution for injection 10ml Sure-Amp ampoules,1502010C0BCABAB
AMP,8177311000001108,Bupivacaine 0.75% solution for injection 10ml Sure-Amp ampoules,1502010C0BCACAE
VMP,22503911000001107,Cocaine 10% nasal drops,1502010F0AAAXAX
AMP,22504511000001102,Cocaine 10% nasal drops,1502010F0AAAXAX
VMP,14055311000001105,Cocaine 5% mouthwash,1502010G0AAAAAA
AMP,14022111000001100,Cocaine 5% mouthwash,1502010G0AAAAAA
VMP,9765411000001105,Cocaine powder,1502010G0AAABAB
AMP,10061911000001100,Cocaine powder,1502010G0AAABAB
AMP,9763811000001108,Cocaine powder,1502010G0AAABAB
AMP,9763611000001109,Cocaine powder,1502010G0AAABAB
AMP,15079411000001108,Cocaine powder,1502010G0AAABAB
VMP,13146711000001105,Cocaine 2% mouthwash,1502010G0AAADAD
AMP,13136011000001109,Cocaine 2% mouthwash,1502010G0AAADAD
VMP,19973711000001101,Cocaine 10% mouthwash,1502010G0AAAIAI
AMP,19954511000001107,Cocaine 10% mouthwash,1502010G0AAAIAI
VMP,11549911000001104,Cocaine 10% spray,1502010G0AAARAR
AMP,11546311000001107,Cocaine 10% spray,1502010G0AAARAR
AMP,11546511000001101,Cocaine 10% spray,1502010G0AAARAR
AMP,11546711000001106,Cocaine 10% spray,1502010G0AAARAR
VMP,18683311000001109,Cocaine 5% nasal spray,1502010G0AAASAS
AMP,18673711000001102,Cocaine 5% nasal spray,1502010G0AAASAS
VMP,21147911000001103,Cocaine 25% oromucosal paste,1502010G0AAATAT
AMP,21131611000001104,Cocaine 25% oromucosal paste,1502010G0AAATAT
VMP,14616011000001100,Cocaine 4% topical solution,1502010G0AAAUAU
AMP,11500311000001100,Cocaine 4% topical solution,1502010G0AAAUAU
AMP,34801811000001105,Cocaine 4% topical solution,1502010G0AAAUAU
VMP,334246001,Lidocaine 10% spray sugar free,1502010I0AAACAC
VMP,334245002,Lidocaine 5% ointment,1502010I0AAAEAE
AMP,3842511000001109,Lidocaine 5% ointment,1502010I0AAAEAE
AMP,23261111000001105,Lidocaine 5% ointment,1502010I0AAAEAE
AMP,3843211000001100,Lidocaine 5% ointment,1502010I0AAAEAE
AMP,24027611000001105,Lidocaine 5% ointment,1502010I0AAAEAE
AMP,24625111000001104,Lidocaine 5% ointment,1502010I0AAAEAE
AMP,23940711000001108,Lidocaine 5% ointment,1502010I0AAAEAE
AMP,28393411000001108,Lidocaine 5% ointment,1502010I0AAAEAE
AMP,25878011000001109,Lidocaine 5% ointment,1502010I0AAAEAE
AMP,23430011000001109,Lidocaine 5% ointment,1502010I0AAAEAE
AMP,24570411000001105,Lidocaine 5% ointment,1502010I0AAAEAE
AMP,23938611000001102,Lidocaine 5% ointment,1502010I0AAAEAE
AMP,28128311000001106,Lidocaine 5% ointment,1502010I0AAAEAE
AMP,4208111000001101,Lidocaine 5% ointment,1502010I0AAAEAE
VMP,16090411000001105,Lidocaine 1% ointment,1502010I0AAAHAH
AMP,16083511000001104,Lidocaine 1% ointment,1502010I0AAAHAH
VMP,9742811000001107,Lidocaine 25mg/g / Prilocaine 25mg/g periodontal gel 1.7g cartridges sugar free,1502010I0AAAIAI
VMP,9904511000001101,Lidocaine 25mg/g / Prilocaine 25mg/g periodontal gel 1.7g cartridges with applicator sugar free,1502010I0AAAJAJ
VMP,14203911000001107,Lidocaine 4% cream,1502010I0AAAKAK
VMP,36459511000001103,Lidocaine 0.5% ointment,1502010I0AAAMAM
AMP,36455411000001100,Lidocaine 0.5% ointment,1502010I0AAAMAM
AMP,4118111000001100,Xylocaine 10mg/dose spray,1502010I0BCABAC
AMP,9731211000001103,Oraqix 25mg/25mg/g periodontal gel 1.7g cartridges,1502010I0BFAAAI
AMP,9903211000001102,Oraqix 25mg/25mg/g periodontal gel 1.7g cartridges with dispenser,1502010I0BFABAJ
AMP,14189111000001108,LMX 4 cream,1502010I0BGAAAK
AMP,17076111000001105,LMX 4 cream with Tegaderm dressing 10cm x 6cm,1502010I0BGABAK
VMP,3602511000001108,"Lidocaine 400mg/20ml (2%) / Adrenaline (base) 100micrograms/20ml (1 in 200,000) solution for injection vials",1502010J0AAA3A3
VMP,3876211000001108,"Lidocaine 100mg/20ml (0.5%) / Adrenaline (base) 100micrograms/20ml (1 in 200,000) solution for injection vials",1502010J0AAA7A7
VMP,3602411000001109,Lidocaine 200mg/20ml (1%) solution for injection vials,1502010J0AAADAD
AMP,3596411000001103,Lidocaine 200mg/20ml (1%) solution for injection vials,1502010J0AAADAD
AMP,3596711000001109,Lidocaine 200mg/20ml (1%) solution for injection vials,1502010J0AAADAD
AMP,5098111000001101,Lidocaine 200mg/20ml (1%) solution for injection vials,1502010J0AAADAD
VMP,36039711000001100,Lidocaine 400mg/20ml (2%) solution for injection vials,1502010J0AAAHAH
AMP,3594811000001108,Lidocaine 400mg/20ml (2%) solution for injection vials,1502010J0AAAHAH
AMP,10060311000001106,Lidocaine 400mg/20ml (2%) solution for injection vials,1502010J0AAAHAH
AMP,5098511000001105,Lidocaine 400mg/20ml (2%) solution for injection vials,1502010J0AAAHAH
VMP,14612311000001101,Lidocaine 4% solution,1502010J0AAAKAK
AMP,4744911000001107,Lidocaine 4% solution,1502010J0AAAKAK
AMP,4013911000001101,Lidocaine 4% solution,1502010J0AAAKAK
AMP,23563011000001104,Lidocaine 4% solution,1502010J0AAAKAK
AMP,4223511000001108,Lidocaine 4% solution,1502010J0AAAKAK
VMP,3602611000001107,"Lidocaine 200mg/20ml (1%) / Adrenaline (base) 100micrograms/20ml (1 in 200,000) solution for injection vials",1502010J0AAAYAY
VMP,36040011000001109,Lidocaine 50mg/5ml (1%) solution for injection ampoules,1502010J0AABDBD
AMP,3599311000001103,Lidocaine 50mg/5ml (1%) solution for injection ampoules,1502010J0AABDBD
AMP,10682811000001105,Lidocaine 50mg/5ml (1%) solution for injection ampoules,1502010J0AABDBD
AMP,3599911000001102,Lidocaine 50mg/5ml (1%) solution for injection ampoules,1502010J0AABDBD
AMP,3599711000001104,Lidocaine 50mg/5ml (1%) solution for injection ampoules,1502010J0AABDBD
AMP,34537911000001103,Lidocaine 50mg/5ml (1%) solution for injection ampoules,1502010J0AABDBD
AMP,5092911000001101,Lidocaine 50mg/5ml (1%) solution for injection ampoules,1502010J0AABDBD
VMP,36039811000001108,Lidocaine 40mg/2ml (2%) solution for injection ampoules,1502010J0AABEBE
AMP,3600411000001108,Lidocaine 40mg/2ml (2%) solution for injection ampoules,1502010J0AABEBE
AMP,10680811000001109,Lidocaine 40mg/2ml (2%) solution for injection ampoules,1502010J0AABEBE
AMP,3601211000001103,Lidocaine 40mg/2ml (2%) solution for injection ampoules,1502010J0AABEBE
AMP,3601011000001108,Lidocaine 40mg/2ml (2%) solution for injection ampoules,1502010J0AABEBE
AMP,34538211000001106,Lidocaine 40mg/2ml (2%) solution for injection ampoules,1502010J0AABEBE
AMP,18139111000001101,Lidocaine 40mg/2ml (2%) solution for injection ampoules,1502010J0AABEBE
AMP,5096511000001109,Lidocaine 40mg/2ml (2%) solution for injection ampoules,1502010J0AABEBE
VMP,4080711000001105,Lidocaine 1% and Chlorhexidine gel,1502010J0AABKBK
AMP,4080311000001106,Lidocaine 1% and Chlorhexidine gel,1502010J0AABKBK
AMP,4080511000001100,Lidocaine 1% and Chlorhexidine gel,1502010J0AABKBK
AMP,4775411000001104,Lidocaine 1% and Chlorhexidine gel,1502010J0AABKBK
VMP,334240007,Lidocaine 1% gel,1502010J0AABMBM
AMP,3763811000001106,Lidocaine 1% gel,1502010J0AABMBM
AMP,3764211000001108,Lidocaine 1% gel,1502010J0AABMBM
AMP,3764011000001103,Lidocaine 1% gel,1502010J0AABMBM
AMP,14158311000001105,Lidocaine 1% gel,1502010J0AABMBM
AMP,4774711000001106,Lidocaine 1% gel,1502010J0AABMBM
VMP,7289111000001100,Lidocaine 2% and Chlorhexidine gel,1502010J0AABQBQ
AMP,4776011000001104,Lidocaine 2% and Chlorhexidine gel,1502010J0AABQBQ
AMP,5426811000001105,Lidocaine 2% and Chlorhexidine gel,1502010J0AABQBQ
AMP,4776411000001108,Lidocaine 2% and Chlorhexidine gel,1502010J0AABQBQ
AMP,4776211000001109,Lidocaine 2% and Chlorhexidine gel,1502010J0AABQBQ
VMP,36039411000001106,Lidocaine 20mg/2ml (1%) solution for injection ampoules,1502010J0AABUBU
AMP,3595311000001100,Lidocaine 20mg/2ml (1%) solution for injection ampoules,1502010J0AABUBU
AMP,10683011000001108,Lidocaine 20mg/2ml (1%) solution for injection ampoules,1502010J0AABUBU
AMP,3595811000001109,Lidocaine 20mg/2ml (1%) solution for injection ampoules,1502010J0AABUBU
AMP,3595511000001106,Lidocaine 20mg/2ml (1%) solution for injection ampoules,1502010J0AABUBU
AMP,34537711000001100,Lidocaine 20mg/2ml (1%) solution for injection ampoules,1502010J0AABUBU
AMP,18138711000001109,Lidocaine 20mg/2ml (1%) solution for injection ampoules,1502010J0AABUBU
AMP,5092711000001103,Lidocaine 20mg/2ml (1%) solution for injection ampoules,1502010J0AABUBU
VMP,28808211000001102,Lidocaine 5% gel,1502010J0AABVBV
AMP,28787011000001105,Lidocaine 5% gel,1502010J0AABVBV
VMP,3776011000001101,Lidocaine 100mg/10ml (1%) solution for injection ampoules,1502010J0AABWBW
AMP,3767911000001105,Lidocaine 100mg/10ml (1%) solution for injection ampoules,1502010J0AABWBW
AMP,10682611000001106,Lidocaine 100mg/10ml (1%) solution for injection ampoules,1502010J0AABWBW
AMP,3768711000001109,Lidocaine 100mg/10ml (1%) solution for injection ampoules,1502010J0AABWBW
AMP,3768511000001104,Lidocaine 100mg/10ml (1%) solution for injection ampoules,1502010J0AABWBW
AMP,22465411000001105,Lidocaine 100mg/10ml (1%) solution for injection ampoules,1502010J0AABWBW
AMP,5093111000001105,Lidocaine 100mg/10ml (1%) solution for injection ampoules,1502010J0AABWBW
VMP,331615006,Lidocaine 2.5% / Prilocaine 2.5% cream,1502010J0AABYBY
VMP,3601911000001107,Lidocaine 100mg/5ml (2%) solution for injection ampoules,1502010J0AACBCB
AMP,3597711000001107,Lidocaine 100mg/5ml (2%) solution for injection ampoules,1502010J0AACBCB
AMP,10680611000001105,Lidocaine 100mg/5ml (2%) solution for injection ampoules,1502010J0AACBCB
AMP,3598311000001109,Lidocaine 100mg/5ml (2%) solution for injection ampoules,1502010J0AACBCB
AMP,3598111000001107,Lidocaine 100mg/5ml (2%) solution for injection ampoules,1502010J0AACBCB
AMP,34538411000001105,Lidocaine 100mg/5ml (2%) solution for injection ampoules,1502010J0AACBCB
AMP,5097211000001108,Lidocaine 100mg/5ml (2%) solution for injection ampoules,1502010J0AACBCB
VMP,4899111000001104,Lidocaine 200mg/10ml (2%) solution for injection ampoules,1502010J0AACECE
AMP,4881711000001101,Lidocaine 200mg/10ml (2%) solution for injection ampoules,1502010J0AACECE
VMP,36039911000001103,Lidocaine 50mg/10ml (0.5%) solution for injection ampoules,1502010J0AACFCF
AMP,4010311000001108,Lidocaine 50mg/10ml (0.5%) solution for injection ampoules,1502010J0AACFCF
AMP,10684011000001105,Lidocaine 50mg/10ml (0.5%) solution for injection ampoules,1502010J0AACFCF
AMP,4010511000001102,Lidocaine 50mg/10ml (0.5%) solution for injection ampoules,1502010J0AACFCF
VMP,36039311000001104,Lidocaine 200mg/20ml (1%) solution for injection ampoules,1502010J0AACJCJ
AMP,3769711000001100,Lidocaine 200mg/20ml (1%) solution for injection ampoules,1502010J0AACJCJ
AMP,10682411000001108,Lidocaine 200mg/20ml (1%) solution for injection ampoules,1502010J0AACJCJ
AMP,3770111000001103,Lidocaine 200mg/20ml (1%) solution for injection ampoules,1502010J0AACJCJ
AMP,3769911000001103,Lidocaine 200mg/20ml (1%) solution for injection ampoules,1502010J0AACJCJ
AMP,5093411000001100,Lidocaine 200mg/20ml (1%) solution for injection ampoules,1502010J0AACJCJ
VMP,4210211000001106,"Lidocaine 44mg/2.2ml (2%) / Adrenaline (base) 27.5micrograms/2.2ml (1 in 80,000) solution for injection cartridges",1502010J0AACQCQ
VMP,36039611000001109,Lidocaine 400mg/20ml (2%) solution for injection ampoules,1502010J0AACUCU
AMP,3770611000001106,Lidocaine 400mg/20ml (2%) solution for injection ampoules,1502010J0AACUCU
AMP,10680411000001107,Lidocaine 400mg/20ml (2%) solution for injection ampoules,1502010J0AACUCU
AMP,3770811000001105,Lidocaine 400mg/20ml (2%) solution for injection ampoules,1502010J0AACUCU
AMP,5097511000001106,Lidocaine 400mg/20ml (2%) solution for injection ampoules,1502010J0AACUCU
VMP,334219006,Lidocaine 5% / Phenylephrine 0.5% nasal spray,1502010J0AADTDT
AMP,4960911000001100,Lidocaine 5% / Phenylephrine 0.5% nasal spray,1502010J0AADTDT
AMP,5253211000001104,Lidocaine 5% / Phenylephrine 0.5% nasal spray,1502010J0AADTDT
AMP,26852611000001100,Lidocaine 5% / Phenylephrine 0.5% nasal spray,1502010J0AADTDT
AMP,4961111000001109,Lidocaine 5% / Phenylephrine 0.5% nasal spray,1502010J0AADTDT
VMP,36039211000001107,Lidocaine 160mg/4ml (4%) oromucosal solution pre-filled syringes,1502010J0AAEAEA
